id,value
11.88816869,7.484718483
9.193842785,4.277059554
15.47962019,0.927096557
0.679707764,13.36924886
10.66128405,19.21398022
3.441995233,4.32412449
2.980480042,0.646441936
9.712418524,19.71553359
20.81608383,22.78978836
12.10368304,4.658473951
19.0019542,17.24970427
1.38780018,17.5141448
5.740892939,13.33426765
18.50890507,10.0867744
0.067516793,18.78513526
10.8486454,10.51733411
9.069490796,10.46106786
15.70067965,3.445898779
12.18155985,13.18473158
7.713628768,5.861253155
4.54123636,17.16486347
19.65644376,17.60741891
13.81568184,8.488020472
18.0864863,0.927411238
0.799529839,4.825264809
1.954658043,4.920786067
1.711245223,0.004761357
14.79218143,5.411025707
20.03006528,7.165438859
2.410028758,0.265300246
7.569521221,14.36194836
20.31667101,17.78328134
6.223208608,0.999944782
6.61852287,22.26622798
17.57661539,12.83192025
19.36342556,9.802563523
22.65353776,1.210798992
20.41119611,13.22247788
11.28893328,7.33857005
22.20036684,19.85089464
16.00720423,13.35247832
18.50471947,2.449127398
12.99830596,19.22217458
20.7922858,18.00737827
12.29686123,13.63436813
22.33634367,1.664498
6.55134084,17.14749875
12.40316424,22.73236837
7.29817919,0.054881836
13.56194833,7.645479555
11.10318766,3.796051928
7.959211804,1.521303299
13.44660102,12.18064698
0.265486509,16.34217662
21.83686022,5.001394092
5.705423524,6.428547527
14.56966017,6.935606362
9.038176813,1.329371129
18.85722128,18.52491878
19.8380387,0.822146525
19.70074321,6.208438959
16.20886534,2.14985653
1.959260116,5.884016358
14.81831436,5.580752878
4.973866179,12.42581292
5.170479017,3.779010105
3.808006842,14.83626262
9.789564026,5.021592865
17.45017726,19.06950379
18.16330582,21.19263533
12.64680988,9.106350773
9.955233243,2.634449542
13.22517969,12.65839728
14.24545581,15.69659691
8.542913578,4.965176425
17.60335395,19.02412965
18.17043689,3.905678544
5.204433307,6.944296308
11.85390216,11.18251367
18.41193086,13.96287859
14.02920434,16.63090875
19.83393936,16.6262858
12.5188657,4.520442953
22.3460845,1.694889257
22.04891086,2.476621742
12.40010008,6.303638515
4.125915629,21.79384881
19.5967973,22.81465638
7.395010902,8.433843576
11.35738053,3.423464091
5.966648733,8.33471113
9.702057272,18.84249272
10.43529366,8.698695197
2.265007335,13.64797627
4.056213623,6.114626444
8.411281807,10.42781578
15.24899169,7.176393151
2.936642568,18.06085307
17.72855069,8.598902803
6.003060139,22.13524821
12.98151666,18.50771088
2.124378123,22.66499717
0.691586541,2.73126546
12.00361442,20.57856589
14.96270439,7.751572165
2.918176172,15.55153936
12.39802627,21.22644145
18.70667773,9.055367367
8.713506484,10.87486783
2.919490098,10.93612317
19.75786698,11.11909929
0.242221811,4.841679118
11.14263824,7.944980693
5.570020236,3.13361678
11.59738814,15.13989934
17.09759655,7.766574523
3.878055771,8.779162455
7.595155942,8.116139899
9.806691202,20.21731499
4.292418341,6.333093359
7.013457837,12.2719645
19.46118872,4.328795586
12.66051415,18.33360431
11.30059402,14.18280995
2.473198133,8.137592951
2.006911444,22.4141492
10.24512797,8.230993472
12.11475746,15.25268882
20.0480788,12.10356692
5.701619216,11.27761004
9.025619692,0.919709277
11.94329192,3.510010042
1.996710686,19.40441857
8.953466894,13.36255508
1.279917396,5.027074905
19.04973552,4.012755187
